"contributing repository","identifier","title","created","creator","license","digital resource locator","type","language","extent","subject","spatial","description","publisher","isPartOf","full text","local data 1","local data 2","local data 3","parent collection"
"Historical Society of Pennsylvania","HSP14616","Philadelphia Female Anti-Slavery Society Minutes, 1839-1844","1839-1844","Philadelphia Female Anti-Slavery Society","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).","http://digitallibrary.hsp.org/index.php/Detail/Object/Show/idno/14616","meeting minutes","eng","71 pp",,,"The Philadelphia Female Anti-Slavery Society (PFASS) was founded in December 1833 and dissolved in March 1870 following the ratification of the 14thand 15thAmendments to the U.S. Constitution. PFASS was founded by eighteen women, including free blacks Margaretta Forten and her sisters Sarah and Harriet. The most well-known white female abolitionist affiliated with the PFASS was Lucretia Mott, and Angelina Grimké, another noted female abolitionist, also joined the organization. The Society was a local chapter affiliated with the American Anti-Slavery Society created the same year but which did not permit women as members. It is worth noting that PFASS was an interracial organization from the start and that free black women took part in its growth and activities, many of them serving in leadership roles. Among other activities, the PFASS advocated for emancipation, boycotted products manufactured by slaves, supported the Underground Railroad, and raised funds for the American Anti-Slavery Society.",,"Pennsylvania Abolition Society papers | http://www2.hsp.org/collections/manuscripts/p/PAS0490.html",,,,,"Pennsylvania Abolition Society papers"
"Historical Society of Pennsylvania","HSP14653","Philadelphia Female Anti-Slavery Society Minutes, 1833-1838","1833-1838","Philadelphia Female Anti-Slavery Society","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).","http://digitallibrary.hsp.org/index.php/Detail/Object/Show/idno/14653","meeting minutes","eng","73 pp",,,"The Philadelphia Female Anti-Slavery Society (PFASS) was founded in December 1833 and dissolved in March 1870 following the ratification of the 14thand 15thAmendments to the U.S. Constitution. PFASS was founded by eighteen women, including free blacks Margaretta Forten and her sisters Sarah and Harriet. The most well-known white female abolitionist affiliated with the PFASS was Lucretia Mott, and Angelina Grimké, another noted female abolitionist, also joined the organization. The Society was a local chapter affiliated with the American Anti-Slavery Society created the same year but which did not permit women as members. It is worth noting that PFASS was an interracial organization from the start and that free black women took part in its growth and activities, many of them serving in leadership roles. Among other activities, the PFASS advocated for emancipation, boycotted products manufactured by slaves, supported the Underground Railroad, and raised funds for the American Anti-Slavery Society.",,"Pennsylvania Abolition Society papers | http://www2.hsp.org/collections/manuscripts/p/PAS0490.html",,,,,"Pennsylvania Abolition Society papers"
"Historical Society of Pennsylvania","HSP14655","Philadelphia Female Anti-Slavery Society Minutes, 1838-1839","1838-1839","Philadelphia Female Anti-Slavery Society","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).","http://digitallibrary.hsp.org/index.php/Detail/Object/Show/idno/14655","meeting minutes","eng","39 pp",,,"The Philadelphia Female Anti-Slavery Society (PFASS) was founded in December 1833 and dissolved in March 1870 following the ratification of the 14thand 15thAmendments to the U.S. Constitution. PFASS was founded by eighteen women, including free blacks Margaretta Forten and her sisters Sarah and Harriet. The most well-known white female abolitionist affiliated with the PFASS was Lucretia Mott, and Angelina Grimké, another noted female abolitionist, also joined the organization. The Society was a local chapter affiliated with the American Anti-Slavery Society created the same year but which did not permit women as members. It is worth noting that PFASS was an interracial organization from the start and that free black women took part in its growth and activities, many of them serving in leadership roles. Among other activities, the PFASS advocated for emancipation, boycotted products manufactured by slaves, supported the Underground Railroad, and raised funds for the American Anti-Slavery Society.",,"Pennsylvania Abolition Society papers | http://www2.hsp.org/collections/manuscripts/p/PAS0490.html",,,,,"Pennsylvania Abolition Society papers"
"Historical Society of Pennsylvania","HSP14676","Philadelphia Female Anti-Slavery Society Minutes, 1845-1848","1845-1848","Philadelphia Female Anti-Slavery Society","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).","http://digitallibrary.hsp.org/index.php/Detail/Object/Show/idno/14676","meeting minutes","eng","54 pp",,,"The Philadelphia Female Anti-Slavery Society (PFASS) was founded in December 1833 and dissolved in March 1870 following the ratification of the 14thand 15thAmendments to the U.S. Constitution. PFASS was founded by eighteen women, including free blacks Margaretta Forten and her sisters Sarah and Harriet. The most well-known white female abolitionist affiliated with the PFASS was Lucretia Mott, and Angelina Grimké, another noted female abolitionist, also joined the organization. The Society was a local chapter affiliated with the American Anti-Slavery Society created the same year but which did not permit women as members. It is worth noting that PFASS was an interracial organization from the start and that free black women took part in its growth and activities, many of them serving in leadership roles. Among other activities, the PFASS advocated for emancipation, boycotted products manufactured by slaves, supported the Underground Railroad, and raised funds for the American Anti-Slavery Society.",,"Pennsylvania Abolition Society papers | http://www2.hsp.org/collections/manuscripts/p/PAS0490.html",,,,,"Pennsylvania Abolition Society papers"
"Historical Society of Pennsylvania","HSP14687","Philadelphia Female Anti-Slavery Society Minutes, 1848-1862","1848-1862","Philadelphia Female Anti-Slavery Society","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).","http://digitallibrary.hsp.org/index.php/Detail/Object/Show/idno/14687","meeting minutes","eng","95 pp",,,"The Philadelphia Female Anti-Slavery Society (PFASS) was founded in December 1833 and dissolved in March 1870 following the ratification of the 14thand 15thAmendments to the U.S. Constitution. PFASS was founded by eighteen women, including free blacks Margaretta Forten and her sisters Sarah and Harriet. The most well-known white female abolitionist affiliated with the PFASS was Lucretia Mott, and Angelina Grimké, another noted female abolitionist, also joined the organization. The Society was a local chapter affiliated with the American Anti-Slavery Society created the same year but which did not permit women as members. It is worth noting that PFASS was an interracial organization from the start and that free black women took part in its growth and activities, many of them serving in leadership roles. Among other activities, the PFASS advocated for emancipation, boycotted products manufactured by slaves, supported the Underground Railroad, and raised funds for the American Anti-Slavery Society.",,"Pennsylvania Abolition Society papers | http://www2.hsp.org/collections/manuscripts/p/PAS0490.html",,,,,"Pennsylvania Abolition Society papers"
"Historical Society of Pennsylvania","HSP14692","Philadelphia Female Anti-Slavery Society Minutes, 1862-1867","1862-1867","Philadelphia Female Anti-Slavery Society","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).","http://digitallibrary.hsp.org/index.php/Detail/Object/Show/idno/14692","meeting minutes","eng","75 pp",,,"The Philadelphia Female Anti-Slavery Society (PFASS) was founded in December 1833 and dissolved in March 1870 following the ratification of the 14thand 15thAmendments to the U.S. Constitution. PFASS was founded by eighteen women, including free blacks Margaretta Forten and her sisters Sarah and Harriet. The most well-known white female abolitionist affiliated with the PFASS was Lucretia Mott, and Angelina Grimké, another noted female abolitionist, also joined the organization. The Society was a local chapter affiliated with the American Anti-Slavery Society created the same year but which did not permit women as members. It is worth noting that PFASS was an interracial organization from the start and that free black women took part in its growth and activities, many of them serving in leadership roles. Among other activities, the PFASS advocated for emancipation, boycotted products manufactured by slaves, supported the Underground Railroad, and raised funds for the American Anti-Slavery Society.",,"Pennsylvania Abolition Society papers | http://www2.hsp.org/collections/manuscripts/p/PAS0490.html",,,,,"Pennsylvania Abolition Society papers"
"Historical Society of Pennsylvania","HSP14704","Philadelphia Female Anti-Slavery Society Minutes, 1868-1870","1868-1870","Philadelphia Female Anti-Slavery Society","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).","http://digitallibrary.hsp.org/index.php/Detail/Object/Show/idno/14704","meeting minutes","eng","17 pp",,,"The Philadelphia Female Anti-Slavery Society (PFASS) was founded in December 1833 and dissolved in March 1870 following the ratification of the 14thand 15thAmendments to the U.S. Constitution. PFASS was founded by eighteen women, including free blacks Margaretta Forten and her sisters Sarah and Harriet. The most well-known white female abolitionist affiliated with the PFASS was Lucretia Mott, and Angelina Grimké, another noted female abolitionist, also joined the organization. The Society was a local chapter affiliated with the American Anti-Slavery Society created the same year but which did not permit women as members. It is worth noting that PFASS was an interracial organization from the start and that free black women took part in its growth and activities, many of them serving in leadership roles. Among other activities, the PFASS advocated for emancipation, boycotted products manufactured by slaves, supported the Underground Railroad, and raised funds for the American Anti-Slavery Society.",,"Pennsylvania Abolition Society papers | http://www2.hsp.org/collections/manuscripts/p/PAS0490.html",,,,,"Pennsylvania Abolition Society papers"
"Historical Society of Pennsylvania","HSP4963","Emilie Davis diary, 1865",1865,"Emilie Davis","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).","http://digitallibrary.hsp.org/index.php/Detail/Object/Show/idno/4963","diary","eng","69 pp",,,"The first of three diaries by Emilie Davis, a young African-American woman who lived in Philadelphia during the Civil War. The three diaries, 1863-1865, contain memories of her day-to-day life with mention of some wartime events, including the fall of Vicksburg and draft riots in New York City during 1863. Davis was likely in her late teens or early twenties when she began writing her diary in 1863. Although a great deal of information is recorded, typical diary entries are not very detailed. Daily entries provide a glimpse of the life of a young woman in Philadelphia, including her visits with family and friends and her experiences attending weddings, funerals, lectures, school, and church fairs. Most of the news Davis recorded in her diary focuses on the Civil War. National events, such as National Fast Day (April 1863), the 1863 New York draft riots, and the 1864 presidential election, are mentioned. In July 1863, she observed that people in the Harrisburg area were fleeing that part of the state and moving towards Philadelphia as a result of the Battle of Gettysburg. Emancipation was also recorded in Emilie's diary , as was the fall of Vicksburg and President Lincoln’s assassination.",,"Emilie Davis diaries | http://hsp.org/sites/default/files/legacy_files/migrated/findingaid3030davis.pdf",,,,,"Emilie Davis diaries"
"Historical Society of Pennsylvania","HSP5863","Emilie Davis diary, 1864",1864,"Emilie Davis","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).","http://digitallibrary.hsp.org/index.php/Detail/Object/Show/idno/5863","diary","eng","75 pp",,,"The first of three diaries by Emilie Davis, a young African-American woman who lived in Philadelphia during the Civil War. The three diaries, 1863-1865, contain memories of her day-to-day life with mention of some wartime events, including the fall of Vicksburg and draft riots in New York City during 1863. Davis was likely in her late teens or early twenties when she began writing her diary in 1863. Although a great deal of information is recorded, typical diary entries are not very detailed. Daily entries provide a glimpse of the life of a young woman in Philadelphia, including her visits with family and friends and her experiences attending weddings, funerals, lectures, school, and church fairs. Most of the news Davis recorded in her diary focuses on the Civil War. National events, such as National Fast Day (April 1863), the 1863 New York draft riots, and the 1864 presidential election, are mentioned. In July 1863, she observed that people in the Harrisburg area were fleeing that part of the state and moving towards Philadelphia as a result of the Battle of Gettysburg. Emancipation was also recorded in Emilie's diary , as was the fall of Vicksburg and President Lincoln’s assassination.",,"Emilie Davis diaries | http://hsp.org/sites/default/files/legacy_files/migrated/findingaid3030davis.pdf",,,,,"Emilie Davis diaries"
"Historical Society of Pennsylvania","HSP8791","Edith Madeira scrapbook","1918 - 1919","Edith Madeira","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).","http://digitallibrary.hsp.org/index.php/Detail/Object/Show/idno/8791","scrapbook","eng","76 pp",,,"In 1900, Edith Madeira obtained a nursing degree from John Hopkins Hospital Training School in Baltimore, Maryland. She served as a nurse superintendent for Howard Hospital in Philadelphia and Mountainside Hospital in Montclair, New Jersey. Madeira also served as a public health nurse and was superintendent of the Visiting Nurse Association in Harrisburg, Pennsylvania, and Waterbury, Connecticut. Committed to helping the needy, Madeira volunteered for the American Red Cross Commission to Palestine during World War I and served as chief nurse from June 1918 to January 1919. The Commission was formed ""to look after the sickness and starvation of the civilian population in the occupied area of Palestine.""
 Madeira's scrapbook encompasses her journey to Palestine, as well as her service in the Red Cross Commission to Palestine. The scrapbook contains photographs of nursing staff and military officers, movement and docking orders, dried flowers and leaves collected on the trip, a palm leaf with a written prayer, postcards, hotel pamphlets, tickets, newspaper clippings, and greeting cards.",,"Edith Madeira papers | http://hsp.org/sites/default/files/legacy_files/migrated/findingaid2053madeira.pdf",,,,,"Edith Madeira papers"
